/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2408/3000 [09:35<02:21,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2409/3000 [09:36<02:19,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2410/3000 [09:36<02:18,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2411/3000 [09:36<02:25,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2412/3000 [09:36<02:23,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2413/3000 [09:37<02:21,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2414/3000 [09:37<02:19,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  80%|████████  | 2415/3000 [09:37<02:17,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2416/3000 [09:37<02:16,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2417/3000 [09:37<02:15,  4.30it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2418/3000 [09:38<02:15,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2419/3000 [09:38<02:17,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2420/3000 [09:38<02:16,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2421/3000 [09:38<02:21,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2422/3000 [09:39<02:18,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2423/3000 [09:39<02:17,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2424/3000 [09:39<02:17,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2425/3000 [09:39<02:18,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2426/3000 [09:40<02:20,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2427/3000 [09:40<02:18,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2428/3000 [09:40<02:21,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2429/3000 [09:40<02:19,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2430/3000 [09:41<02:17,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2431/3000 [09:41<02:16,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2432/3000 [09:41<02:14,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2433/3000 [09:41<02:14,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2434/3000 [09:42<02:13,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2435/3000 [09:42<02:12,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2436/3000 [09:42<02:12,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████  | 2437/3000 [09:42<02:12,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████▏ | 2438/3000 [09:42<02:11,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████▏ | 2439/3000 [09:43<02:15,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████▏ | 2440/3000 [09:43<02:15,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████▏ | 2441/3000 [09:43<02:19,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████▏ | 2442/3000 [09:43<02:16,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████▏ | 2443/3000 [09:44<02:14,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  81%|████████▏ | 2444/3000 [09:44<02:12,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2445/3000 [09:44<02:11,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2446/3000 [09:44<02:10,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2447/3000 [09:45<02:09,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2448/3000 [09:45<02:08,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2449/3000 [09:45<02:09,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2450/3000 [09:45<02:09,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2451/3000 [09:46<02:09,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2452/3000 [09:46<02:11,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2453/3000 [09:46<02:10,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2454/3000 [09:46<02:09,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2455/3000 [09:47<02:08,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2456/3000 [09:47<02:07,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2457/3000 [09:47<02:06,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2458/3000 [09:47<02:07,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2459/3000 [09:47<02:06,  4.28it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2460/3000 [09:48<02:05,  4.29it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2461/3000 [09:48<02:08,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2462/3000 [09:48<02:06,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2463/3000 [09:48<02:06,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2464/3000 [09:49<02:05,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2465/3000 [09:49<02:05,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2466/3000 [09:49<02:06,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2467/3000 [09:49<02:05,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2468/3000 [09:50<02:05,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2469/3000 [09:50<02:05,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2470/3000 [09:50<02:04,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2471/3000 [09:50<02:03,  4.27it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2472/3000 [09:51<02:09,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2473/3000 [09:51<02:07,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▏ | 2474/3000 [09:51<02:06,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  82%|████████▎ | 2475/3000 [09:51<02:06,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2476/3000 [09:52<02:11,  3.99it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2477/3000 [09:52<02:08,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2478/3000 [09:52<02:07,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2479/3000 [09:52<02:06,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2480/3000 [09:52<02:04,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2481/3000 [09:53<02:04,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2482/3000 [09:53<02:03,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2483/3000 [09:53<02:02,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2484/3000 [09:53<02:02,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2485/3000 [09:54<02:01,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2486/3000 [09:54<02:03,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2487/3000 [09:54<02:03,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2488/3000 [09:54<02:02,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2489/3000 [09:55<02:02,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2490/3000 [09:55<02:01,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2491/3000 [09:55<02:00,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2492/3000 [09:55<02:00,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2493/3000 [09:56<02:00,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2494/3000 [09:56<02:00,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2495/3000 [09:56<01:59,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2496/3000 [09:56<02:00,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2497/3000 [09:57<01:59,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2498/3000 [09:57<02:01,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2499/3000 [09:57<02:01,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2500/3000 [09:57<02:01,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2501/3000 [09:58<02:05,  3.98it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2502/3000 [09:58<02:02,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2503/3000 [09:58<02:02,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  83%|████████▎ | 2504/3000 [09:58<02:00,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2505/3000 [09:58<01:59,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2506/3000 [09:59<01:58,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2507/3000 [09:59<01:56,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2508/3000 [09:59<02:00,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2509/3000 [09:59<01:59,  4.10it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2510/3000 [10:00<02:00,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2511/3000 [10:00<01:58,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▎ | 2512/3000 [10:00<01:57,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2513/3000 [10:00<01:55,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2514/3000 [10:01<01:55,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2515/3000 [10:01<01:59,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2516/3000 [10:01<01:59,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2517/3000 [10:01<02:02,  3.94it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2518/3000 [10:02<02:05,  3.84it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2519/3000 [10:02<02:01,  3.95it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2520/3000 [10:02<01:59,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2521/3000 [10:02<01:58,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2522/3000 [10:03<01:56,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2523/3000 [10:03<01:54,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2524/3000 [10:03<01:53,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2525/3000 [10:03<01:53,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2526/3000 [10:04<01:54,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2527/3000 [10:04<01:52,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2528/3000 [10:04<01:52,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2529/3000 [10:04<01:51,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2530/3000 [10:05<01:52,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2531/3000 [10:05<01:56,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2532/3000 [10:05<01:54,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2533/3000 [10:05<01:56,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2534/3000 [10:06<01:54,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  84%|████████▍ | 2535/3000 [10:06<01:54,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2536/3000 [10:06<01:53,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2537/3000 [10:06<01:56,  3.96it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2538/3000 [10:07<01:54,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2539/3000 [10:07<01:52,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2540/3000 [10:07<01:51,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2541/3000 [10:07<01:49,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2542/3000 [10:08<01:50,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2543/3000 [10:08<01:48,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2544/3000 [10:08<01:47,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2545/3000 [10:08<01:47,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2546/3000 [10:08<01:47,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2547/3000 [10:09<01:46,  4.25it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2548/3000 [10:09<01:49,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▍ | 2549/3000 [10:09<01:48,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2550/3000 [10:09<01:48,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2551/3000 [10:10<01:46,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2552/3000 [10:10<01:45,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2553/3000 [10:10<01:45,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2554/3000 [10:10<01:45,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2555/3000 [10:11<01:44,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2556/3000 [10:11<01:50,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2557/3000 [10:11<01:49,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2558/3000 [10:11<01:47,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2559/3000 [10:12<01:45,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2560/3000 [10:12<01:44,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2561/3000 [10:12<01:45,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2562/3000 [10:12<01:48,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2563/3000 [10:13<01:45,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  85%|████████▌ | 2564/3000 [10:13<01:46,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2565/3000 [10:13<01:44,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2566/3000 [10:13<01:42,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2567/3000 [10:13<01:41,  4.26it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2568/3000 [10:14<01:42,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2569/3000 [10:14<01:41,  4.24it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2570/3000 [10:14<01:42,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2571/3000 [10:14<01:47,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2572/3000 [10:15<01:46,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2573/3000 [10:15<01:44,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2574/3000 [10:15<01:47,  3.95it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2575/3000 [10:15<01:47,  3.94it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2576/3000 [10:16<01:45,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2577/3000 [10:16<01:43,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2578/3000 [10:16<01:45,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2579/3000 [10:16<01:42,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2580/3000 [10:17<01:42,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2581/3000 [10:17<01:41,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2582/3000 [10:17<01:39,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2583/3000 [10:17<01:41,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2584/3000 [10:18<01:40,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2585/3000 [10:18<01:43,  4.00it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2586/3000 [10:18<01:41,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▌ | 2587/3000 [10:18<01:40,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2588/3000 [10:19<01:40,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2589/3000 [10:19<01:39,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2590/3000 [10:19<01:38,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2591/3000 [10:19<01:37,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2592/3000 [10:20<01:36,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2593/3000 [10:20<01:36,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2594/3000 [10:20<01:36,  4.21it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  86%|████████▋ | 2595/3000 [10:20<01:36,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2596/3000 [10:21<01:35,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2597/3000 [10:21<01:35,  4.23it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2598/3000 [10:21<01:36,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2599/3000 [10:21<01:35,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2600/3000 [10:22<01:35,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2601/3000 [10:22<01:34,  4.20it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2602/3000 [10:22<01:35,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2603/3000 [10:22<01:37,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2604/3000 [10:22<01:37,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2605/3000 [10:23<01:37,  4.04it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2606/3000 [10:23<01:36,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2607/3000 [10:23<01:35,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2608/3000 [10:23<01:36,  4.06it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2609/3000 [10:24<01:36,  4.05it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2610/3000 [10:24<01:34,  4.11it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2611/3000 [10:24<01:34,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2612/3000 [10:24<01:34,  4.12it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2613/3000 [10:25<01:32,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2614/3000 [10:25<01:32,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2615/3000 [10:25<01:32,  4.16it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2616/3000 [10:25<01:32,  4.14it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2617/3000 [10:26<01:34,  4.03it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2618/3000 [10:26<01:36,  3.98it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2619/3000 [10:26<01:33,  4.08it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2620/3000 [10:26<01:31,  4.15it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2621/3000 [10:27<01:32,  4.09it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2622/3000 [10:27<01:30,  4.17it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2623/3000 [10:27<01:30,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  87%|████████▋ | 2624/3000 [10:27<01:31,  4.13it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2625/3000 [10:28<01:29,  4.18it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2626/3000 [10:28<01:29,  4.19it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2627/3000 [10:28<01:28,  4.22it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2628/3000 [10:28<01:32,  4.01it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2629/3000 [10:29<01:31,  4.07it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2630/3000 [10:29<01:34,  3.93it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2631/3000 [10:29<01:31,  4.02it/s]
llava-1.5-7b/pope/ricd/coco/popular/seed1:  88%|████████▊ | 2632/3000 [10:29<01:29,  4.10it/s]
