/root/miniconda3/lib/python3.10/site-packages/huggingface_hub/file_download.py:942: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 60/3000 [00:15<11:51,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 61/3000 [00:15<11:46,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 62/3000 [00:15<11:51,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 63/3000 [00:15<11:41,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 64/3000 [00:16<11:39,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 65/3000 [00:16<11:35,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 66/3000 [00:16<11:26,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 67/3000 [00:16<11:23,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 68/3000 [00:17<11:17,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 69/3000 [00:17<11:16,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 70/3000 [00:17<11:20,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 71/3000 [00:17<11:17,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 72/3000 [00:17<11:33,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 73/3000 [00:18<11:29,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▏         | 74/3000 [00:18<11:24,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   2%|▎         | 75/3000 [00:18<11:32,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 76/3000 [00:18<12:02,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 77/3000 [00:19<11:49,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 78/3000 [00:19<12:28,  3.91it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 79/3000 [00:19<12:16,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 80/3000 [00:19<12:04,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 81/3000 [00:20<11:54,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 82/3000 [00:20<11:44,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 83/3000 [00:20<11:35,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 84/3000 [00:20<11:29,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 85/3000 [00:21<11:25,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 86/3000 [00:21<11:21,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 87/3000 [00:21<11:18,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 88/3000 [00:21<11:23,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 89/3000 [00:22<11:22,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 90/3000 [00:22<11:16,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 91/3000 [00:22<11:43,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 92/3000 [00:22<11:31,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 93/3000 [00:23<11:38,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 94/3000 [00:23<11:29,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 95/3000 [00:23<11:30,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 96/3000 [00:23<11:25,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 97/3000 [00:23<11:17,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 98/3000 [00:24<11:12,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 99/3000 [00:24<11:16,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 100/3000 [00:24<11:11,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 101/3000 [00:24<11:15,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 102/3000 [00:25<11:12,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 103/3000 [00:25<11:39,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   3%|▎         | 104/3000 [00:25<12:05,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 105/3000 [00:25<11:58,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 106/3000 [00:26<11:52,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 107/3000 [00:26<11:45,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 108/3000 [00:26<11:47,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 109/3000 [00:26<11:36,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 110/3000 [00:27<11:27,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 111/3000 [00:27<11:20,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▎         | 112/3000 [00:27<11:14,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 113/3000 [00:27<11:09,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 114/3000 [00:28<11:41,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 115/3000 [00:28<11:31,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 116/3000 [00:28<11:38,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 117/3000 [00:28<11:42,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 118/3000 [00:29<11:45,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 119/3000 [00:29<11:32,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 120/3000 [00:29<11:23,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 121/3000 [00:29<11:21,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 122/3000 [00:29<11:17,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 123/3000 [00:30<11:13,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 124/3000 [00:30<12:06,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 125/3000 [00:30<11:55,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 126/3000 [00:30<11:55,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 127/3000 [00:31<11:39,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 128/3000 [00:31<11:36,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 129/3000 [00:31<11:48,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 130/3000 [00:31<11:44,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 131/3000 [00:32<11:49,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 132/3000 [00:32<11:41,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 133/3000 [00:32<11:34,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 134/3000 [00:32<11:33,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   4%|▍         | 135/3000 [00:33<11:30,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 136/3000 [00:33<11:22,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 137/3000 [00:33<11:16,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 138/3000 [00:33<11:18,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 139/3000 [00:34<11:11,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 140/3000 [00:34<11:09,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 141/3000 [00:34<11:13,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 142/3000 [00:34<11:19,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 143/3000 [00:35<11:32,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 144/3000 [00:35<11:20,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 145/3000 [00:35<11:25,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 146/3000 [00:35<11:15,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 147/3000 [00:35<11:07,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 148/3000 [00:36<11:02,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▍         | 149/3000 [00:36<11:08,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 150/3000 [00:36<11:06,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 151/3000 [00:36<11:01,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 152/3000 [00:37<11:06,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 153/3000 [00:37<11:00,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 154/3000 [00:37<10:55,  4.34it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 155/3000 [00:37<10:51,  4.37it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 156/3000 [00:38<10:48,  4.39it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 157/3000 [00:38<10:55,  4.34it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 158/3000 [00:38<10:56,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 159/3000 [00:38<10:58,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 160/3000 [00:38<10:58,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 161/3000 [00:39<11:07,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 162/3000 [00:39<11:08,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 163/3000 [00:39<11:03,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   5%|▌         | 164/3000 [00:39<11:30,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 165/3000 [00:40<11:35,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 166/3000 [00:40<11:28,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 167/3000 [00:40<11:20,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 168/3000 [00:40<11:22,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 169/3000 [00:41<11:17,  4.18it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 170/3000 [00:41<11:10,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 171/3000 [00:41<11:39,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 172/3000 [00:41<11:29,  4.10it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 173/3000 [00:42<11:26,  4.12it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 174/3000 [00:42<11:33,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 175/3000 [00:42<11:36,  4.05it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 176/3000 [00:42<11:40,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 177/3000 [00:43<11:55,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 178/3000 [00:43<11:39,  4.03it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 179/3000 [00:43<11:56,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 180/3000 [00:43<11:40,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 181/3000 [00:44<11:29,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 182/3000 [00:44<11:16,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 183/3000 [00:44<11:07,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 184/3000 [00:44<11:14,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 185/3000 [00:45<11:07,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 186/3000 [00:45<11:02,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▌         | 187/3000 [00:45<11:02,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 188/3000 [00:45<10:59,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 189/3000 [00:46<11:36,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 190/3000 [00:46<11:21,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 191/3000 [00:46<11:18,  4.14it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 192/3000 [00:46<11:47,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 193/3000 [00:47<12:01,  3.89it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 194/3000 [00:47<11:39,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   6%|▋         | 195/3000 [00:47<11:30,  4.06it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 196/3000 [00:47<11:47,  3.96it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 197/3000 [00:48<11:42,  3.99it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 198/3000 [00:48<11:26,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 199/3000 [00:48<11:15,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 200/3000 [00:48<11:07,  4.19it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 201/3000 [00:48<11:01,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 202/3000 [00:49<10:55,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 203/3000 [00:49<11:01,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 204/3000 [00:49<11:17,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 205/3000 [00:49<11:13,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 206/3000 [00:50<11:09,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 207/3000 [00:50<10:59,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 208/3000 [00:50<10:55,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 209/3000 [00:50<11:11,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 210/3000 [00:51<11:03,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 211/3000 [00:51<10:59,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 212/3000 [00:51<10:53,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 213/3000 [00:51<11:00,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 214/3000 [00:52<11:00,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 215/3000 [00:52<10:54,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 216/3000 [00:52<10:50,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 217/3000 [00:52<10:59,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 218/3000 [00:52<10:51,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 219/3000 [00:53<10:52,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 220/3000 [00:53<10:45,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 221/3000 [00:53<10:49,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 222/3000 [00:53<10:59,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 223/3000 [00:54<10:51,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   7%|▋         | 224/3000 [00:54<10:46,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 225/3000 [00:54<10:50,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 226/3000 [00:54<10:46,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 227/3000 [00:55<10:59,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 228/3000 [00:55<10:53,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 229/3000 [00:55<10:55,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 230/3000 [00:55<10:53,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 231/3000 [00:56<11:17,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 232/3000 [00:56<11:04,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 233/3000 [00:56<11:24,  4.04it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 234/3000 [00:56<11:10,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 235/3000 [00:57<11:04,  4.16it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 236/3000 [00:57<11:06,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 237/3000 [00:57<10:57,  4.20it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 238/3000 [00:57<11:06,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 239/3000 [00:57<10:54,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 240/3000 [00:58<10:52,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 241/3000 [00:58<10:46,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 242/3000 [00:58<10:44,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 243/3000 [00:58<11:38,  3.95it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 244/3000 [00:59<11:49,  3.89it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 245/3000 [00:59<11:31,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 246/3000 [00:59<11:26,  4.01it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 247/3000 [00:59<11:13,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 248/3000 [01:00<11:06,  4.13it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 249/3000 [01:00<11:00,  4.17it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 250/3000 [01:00<10:52,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 251/3000 [01:00<10:53,  4.21it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 252/3000 [01:01<10:48,  4.24it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 253/3000 [01:01<10:44,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 254/3000 [01:01<10:40,  4.29it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   8%|▊         | 255/3000 [01:01<10:48,  4.23it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▊         | 256/3000 [01:02<10:43,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▊         | 257/3000 [01:02<10:41,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▊         | 258/3000 [01:02<10:40,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▊         | 259/3000 [01:02<10:42,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▊         | 260/3000 [01:02<10:40,  4.28it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▊         | 261/3000 [01:03<10:43,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▊         | 262/3000 [01:03<10:36,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 263/3000 [01:03<10:34,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 264/3000 [01:03<10:35,  4.31it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 265/3000 [01:04<10:32,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 266/3000 [01:04<10:31,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 267/3000 [01:04<10:35,  4.30it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 268/3000 [01:04<10:32,  4.32it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 269/3000 [01:05<10:31,  4.33it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 270/3000 [01:05<10:46,  4.22it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 271/3000 [01:05<10:42,  4.25it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 272/3000 [01:05<10:40,  4.26it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 273/3000 [01:06<10:38,  4.27it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 274/3000 [01:06<10:57,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 275/3000 [01:06<11:06,  4.09it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 276/3000 [01:06<11:08,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 277/3000 [01:07<11:08,  4.07it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 278/3000 [01:07<11:17,  4.02it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 279/3000 [01:07<11:31,  3.94it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 280/3000 [01:07<11:32,  3.93it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 281/3000 [01:08<11:25,  3.97it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 282/3000 [01:08<11:22,  3.98it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 283/3000 [01:08<11:05,  4.08it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:   9%|▉         | 284/3000 [01:08<11:00,  4.11it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 285/3000 [01:09<10:54,  4.15it/s]
llava-1.5-7b/pope/ricd/aokvqa/random/seed1:  10%|▉         | 286/3000 [01:09<10:45,  4.20it/s]
